timestamp,group,transcription,rbd,grade,date,length,length (secs),NUM-OPER,PATR-ALG,GEOM,MEDIC,DATOS,ADMIN,EXPON,FEED,PREG,ESTUD,SISTEMA,NUM
Amador_record_temp,T,1,9861,4 A,2019-11-19,00:18:33,1113,0.15471487903432488,0.037313222747575814,0.15571843103509353,0.042691753808955075,0.01293141164616251,0.04250526417127678,0.1581379382055207,0.16589343907598605,0.04941287509198744,0.025266178925967855,0.0901053057402838,0.06530930051686541
1575986680316,C,1,9870,4 A,2019-12-10,00:40:32,2432,0.21316344798148354,0.01176759486500101,0.005826673985476133,0.01239378731004086,0.041847953411098024,0.04966696320254042,0.2125731792159699,0.1949530475881331,0.06271397288900614,0.05613171659280701,0.0846802136731131,0.05428144928533103
1575982954016,C,1,8519,4 A,2019-12-10,01:16:57,4617,0.14639748669725097,0.03200168873532623,0.08145790006326625,0.09575929181936256,0.003479718743347481,0.07158742679604427,0.2171507860035678,0.18873942731694968,0.05588035371766447,0.016877053623179837,0.03405377199642006,0.056615094487620435
1575647592983,C,1,10799,4 B,2019-12-06,00:59:37,3577,0.13548784933458435,0.03167211167297854,0.0017606999488052914,0.011516535342200207,0.0053138552142049655,0.06288018814698464,0.19752247499915027,0.2186384580894155,0.11838035526696748,0.05492195027518338,0.047283097057428176,0.11462242465209717
1575642117008,C,1,10799,4 A,2019-12-06,00:55:35,3335,0.19418883143674287,0.05205252235319159,0.004295415025567751,0.013207344221384263,0.003960915951849108,0.04942787050546512,0.2105667122079877,0.2001050418777885,0.05075082748017482,0.02851263679931055,0.04195069812494733,0.15098118401559005
1575547060168,C,1,9886,4 A,2019-12-06,00:51:55,3115,0.18352623736911342,0.01589747256363629,0.0063593616232987295,0.005113088916682626,0.024452964239394602,0.07736910858694097,0.2101747637078238,0.2193152612490606,0.05676069677878876,0.025547631072372953,0.02797395967353422,0.147509454219353
1575467185815,C,1,9998,4 A,2019-12-04,00:39:41,2381,0.16933148177398002,0.014869153037974547,0.14321954358674616,0.06299503753904157,0.0,0.02825685390933102,0.15322358480316361,0.21169303982812984,0.0564298542336707,0.02336737397896899,0.033318275241958115,0.10329580206703509
1575466744963,C,1,9888,4 A,2019-12-04,00:40:34,2434,0.1340311537734538,0.014304529122437116,0.0513821934048754,0.007544512808197669,0.014143646750144161,0.06479343851772712,0.2538373689053841,0.2310804326270749,0.04865887456737986,0.05877066689470713,0.047567944515365224,0.07388523811325365
1575385767778,C,1,9882,4 A,2019-12-03,00:52:38,3158,0.1651439607496875,0.03767829625814418,0.0036213979904538207,0.0,0.15273132479089663,0.08662778411397172,0.23308022745363674,0.15926605319214537,0.07421860401490099,0.011758787452052563,0.012432057295364497,0.06344150668874597
1575382033661,C,1,9874,4 A,2019-12-03,00:57:34,3454,0.22532731223365748,0.025539122749418598,0.01982494040538444,0.011816500977401622,0.015132045884111746,0.08218937202691624,0.16665382079978056,0.17181275980897923,0.07948186498296417,0.037031753259186395,0.04497121558672051,0.12021929128547879
1575381336259,C,1,9882,4 B,2019-12-03,00:51:05,3065,0.29535050242850297,0.015305498450881125,0.004576116734482589,0.0092494628738324,0.007946363640449396,0.057035538142567864,0.17393149983317793,0.21297379814321854,0.10489724637120786,0.026520461526809768,0.014808979656329192,0.07740453219854064
1575380622095,C,1,9865,4 A,2019-12-03,01:05:37,3937,0.11876525280156862,0.021254310950175853,0.007879608282016098,0.003496657048194612,0.06902827005049936,0.06981786756783111,0.22735191259184018,0.2105267121221638,0.06804922189872102,0.060677578705282724,0.03688147605689869,0.10627113192480839
1575375985613,C,1,10368,4 D,2019-12-03,01:02:16,3736,0.2486112641267271,0.044297712591180954,0.005232094978439759,0.007248195247929719,0.004824880356151098,0.056615708496686484,0.20433066546612294,0.13913782982856865,0.07740608490444367,0.07591993769530331,0.03487325988498155,0.10150236642346436
1575029889332,C,1,26538,4 B,2019-11-29,00:56:44,3404,0.16344329982112052,0.03446965089398844,0.020830904114995667,0.00933832292082886,0.14985423429133302,0.04791523011616011,0.17287755996503756,0.1818709793263616,0.055810756957110005,0.038956925170429646,0.022920806595349272,0.10171132982728552
1574949587319,T,1,10162,4 A,2019-11-28,00:52:28,3148,0.24144274577692826,0.011135883677070725,0.008335633920849423,0.012748987782804325,0.0,0.03958052758167903,0.19413673454551084,0.21070752030470666,0.06239909861673089,0.0423528434747099,0.057734387091268824,0.11942563722774088
1574944651333,T,1,10162,4 D,2019-11-28,00:47:35,2855,0.21370960536273023,0.02393072780243352,0.00882423123680949,0.01822522277810183,0.0,0.03572733665163815,0.1903025414961729,0.20786669120666532,0.07502738845338745,0.04782043282462061,0.0440738940840796,0.1344919281033612
1574943522083,C,1,26538,4 E,2019-11-28,00:54:03,3243,0.11412196366721251,0.022270376370721687,0.020099713543813826,0.006759175293802381,0.11052918130326246,0.09794404284256611,0.2015851392932502,0.21653108156076858,0.061179184754416215,0.03746411928276027,0.061075442591387405,0.050440579496038085
1574792569246,T,1,10001,4 A,2019-11-26,00:59:04,3544,0.18376190787217342,0.019921687278475108,0.0,0.0432481824729544,0.0,0.04173040715612073,0.21300066043196295,0.17010980204967072,0.07568223910061071,0.017638348750091987,0.1108717118795076,0.12403505300843236
1574785298942,T,1,10001,4 B,2019-11-26,00:47:04,2824,0.3676300003455773,0.030253114443970247,0.006088602537189927,0.009121043515085903,0.008303507386641226,0.026131770128563703,0.1416374094879279,0.20177727846651944,0.06396067175968521,0.036267234289519,0.04971016107945345,0.059119206559867014
1574783425000,C,1,26538,4 F,2019-11-26,00:23:57,1437,0.09671852082178994,0.024003321280894496,0.008215638313263537,0.01800145688529817,0.15553773244241909,0.06487522535543835,0.21093249986147614,0.17042397561156358,0.03648052683771174,0.03446511899937111,0.08035004892638789,0.09999593466438579
1574779658155,C,1,26538,4 A,2019-11-26,00:53:02,3182,0.17691985265213248,0.0380524364533743,0.011095399289966675,0.023945707134633842,0.10470703676816971,0.08915636832411925,0.17806751381793334,0.18541142841796024,0.08244880034699344,0.03788914930610097,0.017908016072717484,0.05439829141589824
1574775957166,T,1,9998,4 B,2019-11-26,00:44:23,2663,0.16612519494901182,0.1428023135578524,0.032758377635136386,0.008839173051094319,0.0,0.034261929415151604,0.19593551499614567,0.18168064283883076,0.039405113080411516,0.0325030656709814,0.056108383915504725,0.1095802908898794
1574775156813,C,1,26538,4 D,2019-11-26,00:52:02,3122,0.11879521619483767,0.032601985970015804,0.012270308630681829,0.017175676821318566,0.12817566809692518,0.09582491209383251,0.1763938520544086,0.21769762253285177,0.04767271443259924,0.05154030094426095,0.07170651372132035,0.030145228506947005
1574771375382,T,1,9998,4 C,2019-11-26,00:32:03,1923,0.19849379999507843,0.03086443089792744,0.08276238263213523,0.012893784338385613,0.0,0.04352893269112719,0.23292460789574868,0.18311843882306314,0.06554641544171502,0.026771290903476096,0.06387645311125666,0.05921946327008697
1574770706937,T,1,9861,4 A,2019-11-26,00:29:17,1757,0.1900448777341379,0.045059818471854994,0.08455250835404647,0.11571006625934256,0.001972327618736022,0.05203061125627757,0.1906997216892527,0.15615736519605725,0.05521518553663182,0.008313725597228656,0.03431700410241013,0.06592678818402375
1574770630497,C,1,26538,4 C,2019-11-26,00:53:14,3194,0.08841221668510241,0.02005602515774665,0.007805542319620881,0.0053354263211145055,0.12326868512231529,0.09929121179546321,0.17899073862747358,0.20965540229835747,0.041799608583895635,0.059396317344354715,0.04594798426357711,0.12004084148097809
1574694213989,T,1,9875,4 B,2019-11-25,00:24:35,1475,0.3122389057352891,0.021405801634312674,0.023355783944062215,0.02470736384445355,0.007508214281280457,0.022874920280428014,0.17039176763131522,0.14647572943974674,0.0656079900291847,0.02251957163323757,0.06191969543737329,0.12099425610931645
1574690279040,T,1,9875,4 A,2019-11-25,00:27:38,1658,0.24774723357669065,0.03626865338756231,0.012329471514162176,0.004699672436449219,0.014169362570168638,0.023816470225563727,0.1854818812445239,0.17581422899371146,0.060016945161313145,0.04858920172178189,0.059615919501292775,0.1314509596667798
1574685034064,T,1,9959,4 B,2019-11-25,00:23:47,1427,0.10286516372163547,0.019464388324487984,0.014652222951104198,0.010835719430789158,0.1080079567066473,0.04261267582257128,0.2127206036712343,0.2813298070278225,0.04228390058370503,0.0453368862343324,0.043783497266982156,0.07610717825868803
1574186511933,T,1,10001,4 A,2019-11-19,00:28:41,1721,0.2289710179435162,0.042253758250328705,0.0,0.010437017429990113,0.0,0.03647208904546082,0.16133989496319281,0.1399478591700296,0.08201521808193905,0.059325291583317785,0.06494848900409853,0.17428936452812674
1574179598790,T,1,10001,4 B,2019-11-19,00:46:38,2798,0.19326140656397303,0.023968869766529427,0.01263635359461487,0.005337794080765191,0.0024933424225611327,0.053470262755325744,0.1589044924032956,0.1732037913254419,0.06369738526288801,0.01667716640267189,0.046210037594469636,0.25013909782746385
1574178325834,T,1,26436,4 B,2019-11-19,00:44:14,2654,0.1627062779659671,0.17834062716780905,0.012454597839199704,0.018307781798230845,0.0,0.04692581686207246,0.1769789567015518,0.20011837060680598,0.051310367113871394,0.029187052128582004,0.028402360206565194,0.09526779160934432
1574172638505,T,1,26436,4 A,2019-11-19,01:04:50,3890,0.16077607641389582,0.170418781763299,0.017271590767737557,0.012151649492319443,0.0014614263987370404,0.04140568858504198,0.1661228860299467,0.19910280873906153,0.04079114008836531,0.030206143661309772,0.03261668884924089,0.12767511921104527
1574171039273,T,1,9998,4 B,2019-11-19,00:37:06,2226,0.22793758779970577,0.033526241672341486,0.050504255478190305,0.013859535675398995,0.0,0.05060053045015186,0.15565394863789522,0.20121826509653057,0.03621415150304063,0.036704150929607764,0.09189905697509465,0.10188227578204248
1574170113309,T,1,9861,4 B,2019-11-19,00:29:25,1765,0.18065014277231417,0.020085858529802526,0.07866149179711789,0.10526657462975186,0.002282217733906149,0.058095471193188385,0.20358204531105178,0.16982900960890843,0.03453076484508474,0.018754078789932967,0.06703578514950621,0.061226559639434845
1574166565734,T,1,9998,4 C,2019-11-19,00:11:00,660,0.184873690957077,0.018278647513575202,0.12932899115734225,0.03911064016531589,0.0,0.01612497210177654,0.10595897421257798,0.19930236207332153,0.09036473244607607,0.0076324654658767735,0.11236984048749749,0.09665468341956324
1574166551703,T,1,26436,4 C,2019-11-19,00:45:45,2745,0.1402213832346937,0.17422814743419596,0.01757593393574238,0.016205404877647545,0.005525090257679107,0.06197437058985788,0.1694813472092156,0.22314947521532144,0.05199421887226967,0.027591594798460965,0.02469060595695898,0.08736242761795604
1574089322471,T,1,9875,4 A,2019-11-18,00:50:20,3020,0.3468801631126429,0.01737858823620217,0.0018225045160132085,0.005661700790254937,0.010027707925167408,0.04551549860874503,0.13202738698128974,0.17008277856083734,0.07643234656563605,0.06158699758763018,0.056047245209521354,0.07653708190606014
1574080248358,T,1,9875,4 B,2019-11-18,00:32:41,1961,0.4073324557154969,0.017612181772710733,0.0,0.008938733270282405,0.012192953521521693,0.032042404963066304,0.13941746622346132,0.13602257386963817,0.059543457066572644,0.020603761216502436,0.09319015999115815,0.07310385238958936
1573742260191,T,1,9959,4 D,2019-11-14,00:31:37,1897,0.32327621572040594,0.02333183813137616,0.01931683536378221,0.02900444521031046,0.0,0.039176948695157573,0.15230134304941234,0.198919499846614,0.06705103259098126,0.059366914503101595,0.024446673177112577,0.06380825371174563
1573740683060,T,1,8544,4 A,2019-11-14,01:11:43,4303,0.1653716980735736,0.032416784777794055,0.06580518957628285,0.15749336578325493,0.001335367534421139,0.031227608456124028,0.14347551876216788,0.15850214024776169,0.04211623172567648,0.027066549417886433,0.06522986136294044,0.10995968428211644
1573734622074,T,1,26436,4 E,2019-11-14,00:43:27,2607,0.150449223857889,0.1556260298631354,0.01386265069920216,0.005589733585185532,0.0,0.06009602674103739,0.15751205158418358,0.21441513283035793,0.04661408890378571,0.04161313221763116,0.04417277157442597,0.1100491581431659
1573734080353,T,1,8544,4 C,2019-11-14,00:54:53,3293,0.18385049608349793,0.03193248208609765,0.0755609848350584,0.15254389647423416,0.0036216537009456555,0.03591100579978563,0.12586692040995168,0.17262238660529466,0.04520052847368963,0.031502697884251404,0.06493581665812351,0.07645113098906915
1573655120239,T,1,9959,4 C,2019-11-13,01:09:02,4142,0.22377633862202453,0.0241795003702498,0.031506546152424826,0.056397336651521,0.0,0.04906991576098744,0.17744280759702544,0.20340484167467626,0.0588611517050416,0.03967054655505734,0.0477875824639066,0.08790343244708529
1573653306746,T,1,10162,4 C,2019-11-13,00:53:26,3206,0.24415571007852485,0.03375756261155889,0.01176955239701506,0.013659170836045587,0.005592201329767486,0.04634436272120896,0.18664395675941417,0.1702024989957699,0.06192267040575927,0.02503931028865861,0.057634504276065195,0.14327849930021186
1573648538270,T,1,10162,4 B,2019-11-13,00:43:15,2595,0.27173452985373037,0.0325360809875336,0.003192166164398035,0.014134979558533198,0.004770018049904818,0.06426931698923248,0.19614266224398014,0.16431393001988168,0.04931840293727581,0.048020022706900256,0.03756621161512617,0.11400167887350365
1573561244407,T,1,26436,4 D,2019-11-12,00:55:03,3303,0.10594706027085067,0.017808600765674046,0.011823250705946482,0.006998682004305274,0.09837896425483064,0.030865974655323678,0.18866102819389724,0.30470243364909533,0.05589763287530937,0.0479580905059804,0.037421370252573444,0.09353691186621357
1573486322321,T,1,9959,4 A,2019-11-11,00:50:56,3056,0.3393338499683498,0.023319051232786818,0.023971582489741784,0.022792307141984266,0.0,0.039452619029080024,0.14402451743134728,0.18527985056632795,0.04330283627033435,0.04958644140946074,0.03821537851296558,0.09072156594762164
1573481776449,T,1,9959,4 E,2019-11-11,00:47:20,2840,0.32789706326795226,0.02259822445826029,0.02508712774784545,0.027990394035046523,0.003435971054022029,0.037765965106527986,0.15781996469487058,0.20339010440303168,0.04795142720781929,0.05151767991898493,0.031769597011347565,0.06277648109429175
1573137057061,T,1,9959,4 D,2019-11-07,00:48:44,2924,0.24391549436316523,0.033299829822652595,0.007918053944755839,0.01566353783928663,0.0018567415149472965,0.03727722528431504,0.15859338547821553,0.199511453901853,0.06913810997485613,0.028287682563461206,0.03741418852834015,0.1671242967841511
1573135136037,T,1,10162,4 A,2019-11-07,00:59:44,3584,0.29880747680887554,0.03528197319426844,0.01144629019456658,0.012768359338010064,0.0,0.03340453859634901,0.15927845260304874,0.14382261541063612,0.06678180190872388,0.06111324178319671,0.054330796974566914,0.12296445318775807
1573130377175,T,1,10162,4 D,2019-11-07,00:56:46,3406,0.267579500120083,0.029244219463312748,0.013171344432303132,0.01334450629045891,0.005544755755451036,0.0358552637583679,0.18882823821234035,0.15811382403102256,0.044502482731636955,0.06974566949822099,0.06486842639533427,0.10920176931146794
1573048719238,T,1,10162,4 C,2019-11-06,01:00:10,3610,0.25216531106400625,0.022944571165104115,0.012216587140859072,0.019785625144338934,0.004195143169135775,0.03774005555176781,0.20316203735202665,0.13847317821206967,0.05049506163379359,0.03584947205624408,0.07040552242231644,0.15256743508833706
1573043642231,T,1,10162,4 B,2019-11-06,00:48:31,2911,0.278979656552993,0.029863302413831536,0.011064432464370862,0.006426253518379926,0.002617205186188393,0.053868241364262,0.19977219485092826,0.11741160062801978,0.0545268074046248,0.04041606097265479,0.06665879758036496,0.1383954470633817
1550491945985,T,1,9959,4 B,2019-11-11,00:40:27,2427,0.3341410584802612,0.023781054371556858,0.029814857256210626,0.018059130323017057,0.0,0.025557518352644634,0.1361593186644487,0.20855716271341196,0.06524511167449605,0.0556177605804494,0.02465642423951067,0.07841060334399289
